first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Jul 2021,Searches: Aug 2021,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games opening ceremony,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games held,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games founder,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games first,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games 1976,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games x,game of thrones x,False,,,,,,296,EUR,,500.0,0%,0%,Low,5.0,0.56,1.29,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games x,game of thrones x dragon reader,False,,,,,,296,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games x,game of thrones x male reader,False,,,,,,296,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games x,game of thrones x modern reader,False,,,,,,296,EUR,,500.0,-90%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games x,game of thrones x reader,False,,,,,,296,EUR,,500.0,0%,0%,Low,0.0,1.74,3.15,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games z,game of thrones z,False,,,,,,296,EUR,,500.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,xvi paralympic games,history of paralympic games,False,,,,,,2,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
