first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Jul 2021,Searches: Aug 2021,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022
2022-07-26,2022-07-31,paralympic games twitter,paralympic games twitter,False,,,,,,407,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games twitter,False,,,,,,407,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games twitter,False,,,,,,407,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games twitter,False,False,,,,,407,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,paralympic games usa,False,,,,,,69,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games usa,False,,,,,,69,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games usa,False,,,,,,69,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games usa,False,False,,,,,69,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games values,paralympic games values,False,,,,,,11,EUR,,50.0,0%,â,Low,5.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games values,False,,,,,,11,EUR,,50.0,0%,â,Low,5.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games values,False,,,,,,11,EUR,,50.0,0%,â,Low,5.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games values,False,False,,,,,11,EUR,,50.0,0%,â,Low,5.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games venues,paralympic games venues,False,,,,,,103,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games venues,False,,,,,,103,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games venues,False,,,,,,103,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games venues,False,False,,,,,103,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games video,paralympic games video,False,,,,,,352,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games video,False,,,,,,352,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games video,False,,,,,,352,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games video,False,False,,,,,352,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games video clips,paralympic games video clips,False,,,,,,352,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games video,paralympic games video clips,False,,,,,,352,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games video clips,False,,,,,,352,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games video clips,False,,,,,,352,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games video clips,False,False,,,,,352,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games volleyball,paralympic games volleyball,False,,,,,,265,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games volleyball,False,,,,,,265,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games volleyball,False,,,,,,265,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games volleyball,False,False,,,,,265,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games volunteer,paralympic games volunteer,False,,,,,,15,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games volunteer,False,,,,,,15,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games volunteer,False,,,,,,15,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games volunteer,False,False,,,,,15,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games vs special olympics,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games visually impaired,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games video,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games standings,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games olympics,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games medal table,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games eurosport,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games categories,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games blind soccer,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games azerbaijan,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games 2024,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games 2016 japan,paralympic games vs special olympics,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games vs special olympics,False,False,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games wheelchair basketball,paralympic games wheelchair basketball,False,,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games wheelchair basketball,False,,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games basketball,paralympic games wheelchair basketball,False,,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games wheelchair basketball,False,,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games wheelchair basketball,False,False,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games wheelchair rugby,paralympic games wheelchair rugby,False,,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games wheelchair rugby,False,,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games wheelchair rugby,False,,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games wheelchair rugby,False,False,,,,,177,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games winner,False,,,,,,244,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games winner,False,False,,,,,244,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,paralympic games winter,False,,,,,,86,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games winter,False,,,,,,86,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games winter,False,,,,,,86,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games winter,False,False,,,,,86,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games swimming,paralympic swimming facts,False,,,,,,412,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table tennis,paralympic table tennis rules,False,,,,,,386,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic table tennis rules,False,,,,,,386,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games ping pong,paralympic table tennis rules,False,,,,,,386,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,paralympic winter games 2018,False,,,,,,399,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,paralympic winter games beijing 2022,False,,,,,,63,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,paralympic winter games medal table,False,,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic winter games medal table,False,,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games medal table,paralympic winter games medal table,False,,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,paralympic winter games sports,False,,,,,,101,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games sports,paralympic winter games sports,False,,,,,,101,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic youth games,paralympic youth games,False,,,,,,57,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic youth games,False,False,,,,,57,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympics unfair games,paralympics the unfair games,False,,,,,,382,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,pyeongchang 2018 paralympic winter games,False,,,,,,399,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games swimming,rules of paralympic swimming,False,,,,,,386,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,the x games skateboarding,skateboarding at the x games,False,,,,,,79,EUR,,50.0,0%,-90%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,sochi 2014 paralympic winter games,False,,,,,,46,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics 2022 usa games photos,False,,,,,,144,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics area games,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics asia pacific games,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics bharat games list,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics canada games,False,,,,,,328,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics european games,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics fall games,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics fall games 2021,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics games 2019,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics games 2019 medal tally,False,,,,,,344,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics games 2020,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics games 2021,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics games 2023,False,,,,,,165,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics games orlando,False,,,,,,165,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics gb national games 2022,False,,,,,,144,EUR,,50.0,0%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics georgia summer games 2022,False,,,,,,144,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics georgia winter games 2022,False,,,,,,144,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics international games,False,,,,,,165,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics invitational games 2022,False,,,,,,144,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics invitational games malta 2022,False,,,,,,144,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics ireland games 2018,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics kansas usa games 2022,False,,,,,,144,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics kentucky summer games,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics kentucky usa games 2022,False,,,,,,144,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics malta games 2022,False,,,,,,144,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics national games 2014,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics national games 2018,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics national games 2020,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics national games 2026,False,,,,,,165,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics national games results,False,,,,,,165,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics nc fall games,False,,,,,,165,EUR,,50.0,900%,900%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics new jersey summer games,False,,,,,,165,EUR,,50.0,0%,0%,Low,7.0,1.95,15.27,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics new york summer games,False,,,,,,175,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics new york summer games 2022,False,,,,,,175,EUR,,50.0,â,â,Low,4.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics new zealand national games,False,,,,,,371,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics next games,False,,,,,,165,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games next,special olympics next games,False,,,,,,165,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics ohio summer games 2021,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics ontario provincial games 2020,False,,,,,,165,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics pa summer games 2020,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics pa summer games 2021,False,,,,,,165,EUR,,50.0,0%,-90%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics pa summer games 2022,False,,,,,,144,EUR,,50.0,0%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics pa winter games,False,,,,,,165,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics regional games,False,,,,,,165,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics spring games,False,,,,,,165,EUR,,50.0,-90%,0%,Low,4.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics spring games 2022,False,,,,,,144,EUR,,50.0,-90%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics state games 2021,False,,,,,,165,EUR,,50.0,0%,-90%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics state games 2022,False,,,,,,144,EUR,,50.0,0%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics summer games 2019,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics summer games 2023,False,,,,,,165,EUR,,50.0,0%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2018,False,,,,,,35,EUR,,50.0,900%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games 2018,False,,,,,,35,EUR,,50.0,900%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2018 opening ceremony,False,,,,,,35,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2018 results,False,,,,,,35,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games 2018 results,False,,,,,,35,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2022 closing ceremony,False,,,,,,144,EUR,,50.0,â,â,Low,1.0,1.95,1.95,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2022 dates,False,,,,,,144,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2022 espn,False,,,,,,144,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games 2022 espn,False,,,,,,144,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2022 medals,False,,,,,,144,EUR,,50.0,â,â,Low,8.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2022 tv schedule,False,,,,,,144,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games 2024,False,,,,,,35,EUR,,50.0,900%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games 2024,False,,,,,,35,EUR,,50.0,900%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games app,False,,,,,,35,EUR,,50.0,900%,â,Low,3.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games app,False,,,,,,35,EUR,,50.0,900%,â,Low,3.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games closing ceremony,False,,,,,,35,EUR,,50.0,0%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games closing ceremony,False,,,,,,35,EUR,,50.0,0%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games closing ceremony,special olympics usa games closing ceremony,False,,,,,,35,EUR,,50.0,0%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games espn,False,,,,,,35,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games espn,False,,,,,,35,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games logo,False,,,,,,35,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games logo,False,,,,,,35,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games opening ceremony,False,,,,,,35,EUR,,50.0,900%,900%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games opening ceremony,False,,,,,,35,EUR,,50.0,900%,900%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games opening ceremony,special olympics usa games opening ceremony,False,,,,,,35,EUR,,50.0,900%,900%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games opening,special olympics usa games opening ceremony,False,,,,,,35,EUR,,50.0,900%,900%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games orlando,False,,,,,,35,EUR,,50.0,900%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games results,False,,,,,,35,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games results,False,,,,,,35,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games schedule,False,,,,,,35,EUR,,50.0,900%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games seattle 2018,False,,,,,,35,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics usa games volunteer,False,,,,,,35,EUR,,50.0,0%,0%,Low,4.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games usa,special olympics usa games volunteer,False,,,,,,35,EUR,,50.0,0%,0%,Low,4.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics video game,False,,,,,,127,EUR,,50.0,0%,0%,Low,12.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics virginia summer games 2021,False,,,,,,165,EUR,,50.0,0%,0%,Low,4.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics virginia summer games 2022,False,,,,,,144,EUR,,50.0,900%,â,Low,4.0,1.95,7.83,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,special olympics virtual games,False,,,,,,165,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,special olympics winter games 2020,False,,,,,,165,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
